#{"t_start": 1578867104.5102036, "env_id": "multi-channel-DCA-v0"}
r,l,t,block_prob,timestamp
178,4320,9.343795,0.6377978106889891,2013-11-01 00:40:00
84,4320,20.564585,0.645363811976819,2013-11-01 00:40:00
96,4320,25.47139,0.6443979394719896,2013-11-01 00:40:00
558,4320,36.100308,0.6072118480360592,2013-11-01 00:40:00
-126,4320,41.75436,0.6622665808113329,2013-11-01 00:40:00
-156,4320,51.943642,0.6646812620734063,2013-11-01 00:40:00
94,4320,56.838244,0.6445589182227945,2013-11-01 00:40:00
-198,4320,67.737255,0.6680618158403091,2013-11-01 00:40:00
216,4320,73.015922,0.6347392144236961,2013-11-01 00:40:00
226,4320,83.466467,0.6339343206696716,2013-11-01 00:40:00
-82,4320,88.3599,0.6587250482936252,2013-11-01 00:40:00
170,4320,99.095643,0.6384417256922086,2013-11-01 00:40:00
54,4320,103.975318,0.6477784932388925,2013-11-01 00:40:00
110,4320,114.285044,0.6432710882163555,2013-11-01 00:40:00
-96,4320,119.357281,0.6598518995492595,2013-11-01 00:40:00
144,4320,129.907739,0.6405344494526722,2013-11-01 00:40:00
160,4320,134.801317,0.6392466194462331,2013-11-01 00:40:00
54,4320,145.031182,0.6477784932388925,2013-11-01 00:40:00
-112,4320,155.391415,0.6611397295556987,2013-11-01 00:40:00
218,4320,160.300606,0.6345782356728912,2013-11-01 00:40:00
508,4320,170.816251,0.6112363168061816,2013-11-01 00:40:00
172,4320,175.764537,0.6382807469414037,2013-11-01 00:40:00
-72,4320,186.523129,0.6579201545396007,2013-11-01 00:40:00
146,4320,191.405857,0.6403734707018673,2013-11-01 00:40:00
298,4320,201.644522,0.6281390856406954,2013-11-01 00:40:00
-98,4320,206.563012,0.6600128783000644,2013-11-01 00:40:00
-146,4320,217.339401,0.6638763683193818,2013-11-01 00:40:00
42,4320,222.506051,0.6487443657437219,2013-11-01 00:40:00
-84,4320,234.102956,0.6588860270444301,2013-11-01 00:40:00
240,4320,238.996781,0.6328074694140373,2013-11-01 00:40:00
-256,4320,249.09221,0.672730199613651,2013-11-01 00:40:00
134,4320,253.987531,0.6413393432066967,2013-11-01 00:40:00
170,4320,264.771312,0.6384417256922086,2013-11-01 00:40:00
-122,4320,269.923571,0.6619446233097231,2013-11-01 00:40:00
-392,4320,280.157216,0.6836767546683837,2013-11-01 00:40:00
-44,4320,285.037048,0.6556664520283323,2013-11-01 00:40:00
336,4320,295.190881,0.6250804893754024,2013-11-01 00:40:00
158,4320,305.621833,0.639407598197038,2013-11-01 00:40:00
-130,4320,311.462156,0.6625885383129427,2013-11-01 00:40:00
102,4320,322.151361,0.6439150032195751,2013-11-01 00:40:00
-156,4320,327.147908,0.6646812620734063,2013-11-01 00:40:00
110,4320,337.733932,0.6432710882163555,2013-11-01 00:40:00
534,4320,343.036942,0.609143593045718,2013-11-01 00:40:00
152,4320,353.871873,0.6398905344494527,2013-11-01 00:40:00
-16,4320,358.894162,0.6534127495170637,2013-11-01 00:40:00
242,4320,370.443843,0.6326464906632324,2013-11-01 00:40:00
-154,4320,375.337103,0.6645202833226014,2013-11-01 00:40:00
548,4320,385.877639,0.6080167417900837,2013-11-01 00:40:00
54,4320,390.766061,0.6477784932388925,2013-11-01 00:40:00
-148,4320,401.505224,0.6640373470701867,2013-11-01 00:40:00
-100,4320,406.572317,0.6601738570508693,2013-11-01 00:40:00
224,4320,416.85836,0.6340952994204765,2013-11-01 00:40:00
18,4320,421.738781,0.6506761107533805,2013-11-01 00:40:00
-16,4320,432.091773,0.6534127495170637,2013-11-01 00:40:00
132,4320,442.410491,0.6415003219575016,2013-11-01 00:40:00
268,4320,447.299101,0.6305537669027689,2013-11-01 00:40:00
28,4320,457.679604,0.6498712169993561,2013-11-01 00:40:00
-148,4320,462.573791,0.6640373470701867,2013-11-01 00:40:00
540,4320,472.969112,0.6086606567933033,2013-11-01 00:40:00
348,4320,477.864393,0.6241146168705731,2013-11-01 00:40:00
-266,4320,488.546707,0.6735350933676755,2013-11-01 00:40:00
428,4320,493.433084,0.6176754668383774,2013-11-01 00:40:00
180,4320,503.597315,0.6376368319381842,2013-11-01 00:40:00
116,4320,508.755023,0.6427881519639408,2013-11-01 00:40:00
-190,4320,519.563668,0.6674179008370895,2013-11-01 00:40:00
-234,4320,524.464187,0.6709594333547971,2013-11-01 00:40:00
354,4320,534.802871,0.6236316806181584,2013-11-01 00:40:00
106,4320,539.705338,0.6435930457179653,2013-11-01 00:40:00
372,4320,550.487745,0.6221828718609144,2013-11-01 00:40:00
-238,4320,555.654221,0.6712813908564069,2013-11-01 00:40:00
-32,4320,566.526887,0.6547005795235029,2013-11-01 00:40:00
122,4320,571.432687,0.6423052157115261,2013-11-01 00:40:00
146,4320,582.287914,0.6403734707018673,2013-11-01 00:40:00
-252,4320,592.677844,0.6724082421120412,2013-11-01 00:40:00
562,4320,598.094704,0.6068898905344494,2013-11-01 00:40:00
296,4320,608.964374,0.6283000643915003,2013-11-01 00:40:00
162,4320,614.091475,0.6390856406954282,2013-11-01 00:40:00
106,4320,624.461012,0.6435930457179653,2013-11-01 00:40:00
64,4320,629.415071,0.646973599484868,2013-11-01 00:40:00
-86,4320,640.394903,0.659047005795235,2013-11-01 00:40:00
120,4320,645.553754,0.642466194462331,2013-11-01 00:40:00
118,4320,656.117329,0.6426271732131359,2013-11-01 00:40:00
-116,4320,661.027676,0.6614616870573085,2013-11-01 00:40:00
234,4320,671.407616,0.633290405666452,2013-11-01 00:40:00
432,4320,676.30254,0.6173535093367676,2013-11-01 00:40:00
-116,4320,687.055257,0.6614616870573085,2013-11-01 00:40:00
484,4320,692.208819,0.6131680618158403,2013-11-01 00:40:00
506,4320,702.793669,0.6113972955569865,2013-11-01 00:40:00
-22,4320,707.690774,0.6538956857694784,2013-11-01 00:40:00
106,4320,718.430935,0.6435930457179653,2013-11-01 00:40:00
160,4320,723.332164,0.6392466194462331,2013-11-01 00:40:00
196,4320,734.448758,0.636349001931745,2013-11-01 00:40:00
126,4320,745.316946,0.6419832582099163,2013-11-01 00:40:00
242,4320,750.894715,0.6326464906632324,2013-11-01 00:40:00
-76,4320,761.911907,0.6582421120412105,2013-11-01 00:40:00
62,4320,766.873906,0.6471345782356729,2013-11-01 00:40:00
-126,4320,777.283831,0.6622665808113329,2013-11-01 00:40:00
428,4320,782.427522,0.6176754668383774,2013-11-01 00:40:00
48,4320,793.022558,0.6482614294913072,2013-11-01 00:40:00
400,4320,797.909572,0.6199291693496458,2013-11-01 00:40:00
376,4320,808.84302,0.6218609143593046,2013-11-01 00:40:00
-136,4320,813.734504,0.6630714745653574,2013-11-01 00:40:00
526,4320,824.861266,0.6097875080489376,2013-11-01 00:40:00
232,4320,830.022448,0.6334513844172569,2013-11-01 00:40:00
-100,4320,840.551703,0.6601738570508693,2013-11-01 00:40:00
152,4320,845.461179,0.6398905344494527,2013-11-01 00:40:00
368,4320,855.925165,0.6225048293625242,2013-11-01 00:40:00
194,4320,860.822844,0.6365099806825499,2013-11-01 00:40:00
138,4320,872.033212,0.6410173857050869,2013-11-01 00:40:00
-6,4320,882.686005,0.6526078557630393,2013-11-01 00:40:00
28,4320,888.280958,0.6498712169993561,2013-11-01 00:40:00
-42,4320,898.738707,0.6555054732775274,2013-11-01 00:40:00
400,4320,903.69231,0.6199291693496458,2013-11-01 00:40:00
392,4320,914.355241,0.6205730843528654,2013-11-01 00:40:00
370,4320,919.439238,0.6223438506117193,2013-11-01 00:40:00
2,4320,929.721764,0.6519639407598197,2013-11-01 00:40:00
